user_id,setting.name,setting.value
100102,Profile Photo Display,True
100010,Profile Photo Display,False
100052,Profile Photo Display,False
100050,Profile Photo Display,False
100089,Profile Photo Display,True
100177,Notifications,True
100058,Profile Photo Display,True
100140,Notifications,True
100128,Profile Photo Display,False
100120,Profile Photo Display,False
100058,Notifications,False
100021,Profile Photo Display,True
100151,Notifications,False
100156,Notifications,False
100088,Notifications,False
100185,Notifications,False
100015,Profile Photo Display,False
100163,Notifications,False
100131,Profile Photo Display,True
100189,Profile Photo Display,False
100034,Notifications,True
100198,Profile Photo Display,False
100157,Notifications,False
100186,Profile Photo Display,True
100083,Notifications,True
100179,Profile Photo Display,False
100083,Notifications,True
100013,Notifications,True
100029,Profile Photo Display,True
100031,Notifications,True
100007,Notifications,False
100022,Profile Photo Display,False
100073,Profile Photo Display,True
100090,Profile Photo Display,True
100114,Profile Photo Display,True
100027,Profile Photo Display,True
100136,Profile Photo Display,False
100166,Notifications,True
100100,Profile Photo Display,False
100002,Notifications,True
100028,Notifications,False
100172,Profile Photo Display,True
100098,Profile Photo Display,False
100196,Profile Photo Display,True
100192,Notifications,True
100172,Profile Photo Display,True
100080,Profile Photo Display,False
100140,Profile Photo Display,False
100106,Profile Photo Display,True
100079,Profile Photo Display,True
100185,Notifications,False
100145,Notifications,True
100086,Profile Photo Display,False
100154,Notifications,True
100089,Notifications,False
100177,Profile Photo Display,False
100009,Profile Photo Display,True
100146,Profile Photo Display,False
100181,Profile Photo Display,False
100125,Notifications,False
100045,Notifications,True
100176,Notifications,True
100007,Notifications,False
100097,Notifications,False
100013,Notifications,True
100053,Notifications,True
100033,Notifications,True
100039,Notifications,False
100174,Profile Photo Display,False
100104,Profile Photo Display,False
100140,Notifications,False
100107,Notifications,True
100001,Profile Photo Display,True
100110,Notifications,True
100071,Notifications,True
100023,Notifications,False
100106,Notifications,False
100022,Notifications,True
100122,Notifications,False
100110,Profile Photo Display,True
100142,Notifications,False
100107,Profile Photo Display,True
100159,Notifications,False
100177,Profile Photo Display,True
100046,Notifications,False
100032,Profile Photo Display,True
100145,Notifications,True
100133,Notifications,True
100113,Profile Photo Display,False
100093,Notifications,True
100156,Notifications,False
100156,Notifications,True
100127,Notifications,True
100198,Profile Photo Display,True
100163,Profile Photo Display,False
100120,Profile Photo Display,True
100049,Notifications,True
100189,Profile Photo Display,True
100143,Profile Photo Display,False
100000,Notifications,True
100098,Notifications,True
100025,Notifications,False
100115,Notifications,False
100057,Profile Photo Display,True
100106,Profile Photo Display,False
100028,Profile Photo Display,True
100194,Profile Photo Display,True
100077,Notifications,False
100026,Profile Photo Display,False
100083,Notifications,False
100177,Profile Photo Display,True
100177,Profile Photo Display,True
100031,Notifications,True
100104,Profile Photo Display,False
100192,Notifications,False
100007,Notifications,False
100054,Notifications,False
100139,Profile Photo Display,True
100161,Notifications,True
100034,Notifications,True
100039,Notifications,True
100187,Notifications,False
100079,Notifications,True
100168,Profile Photo Display,True
100184,Notifications,False
100195,Notifications,True
100065,Notifications,False
100009,Notifications,True
100159,Profile Photo Display,True
100020,Profile Photo Display,False
100160,Notifications,True
100048,Profile Photo Display,True
100043,Profile Photo Display,False
100135,Profile Photo Display,True
100003,Profile Photo Display,True
100190,Notifications,False
100188,Profile Photo Display,False
100175,Notifications,True
100030,Notifications,False
100042,Notifications,False
100062,Notifications,False
100082,Profile Photo Display,False
100126,Notifications,True
100112,Notifications,True
100129,Notifications,True
100065,Profile Photo Display,True
100161,Profile Photo Display,False
100182,Profile Photo Display,True
100020,Profile Photo Display,False
100069,Notifications,False
100163,Notifications,False
100112,Notifications,False
100135,Notifications,True
100116,Profile Photo Display,False
100145,Profile Photo Display,True
100026,Notifications,True
100068,Notifications,True
100116,Profile Photo Display,True
100141,Profile Photo Display,False
100109,Notifications,True
100095,Profile Photo Display,False
